*GitHub Repository "here-wallet/locales"*

'''--- en.json ---
{
        "youDontHaveEnough": "You don’t have enough NEAR on HERE Account. \n ${0} NEAR will be transferred from Binance account.",
        "specialReward": "Special reward",
        "seeDetails": "See details",
        "hintText": "First ${0} people, who will make a Deep connect, will receive a special prize. \n ${1} prizes already minted",
        "closeButtonText": "Close",
        "transferButtonText": "Transfer ${0} NEAR",
        "continueButtonText": "Continue",
        "transferringText": "Transferring from Binance",
        "doNotShowStepText": "Do not show this step for < $10",
        "amountTransferredText": "+ ${0} NEAR",
        "fromBinanceText": "From Binance",
        "toHereText": "To HERE",
        "deepConnectText": "Deep connect",
        "viewConnectText": "View connect",
        "viewAnalyticsText": "View analytics and portfolio",
        "moveAssetsText": "Move assets in one click between Binance and your crypto wallet",
        "getRidOfFeesText": "Get rid of Binance staking fees",
        "selectText": "Select",
        "moveTokensTitle": "Move tokens",
        "moveTokensDescription": "You need to manually transfer money from your binance. Your cold wallet can do this automatically for you. This is completely safe, but requires a one-time deep connect setup.",
        "moveManuallyButtonText": "Move Manually",
        "setupConnectButtonText": "Setup connect",
        "hintConnect": "Binance connect",
        "hintConnectDesc": "Create an API key to move funds between the exchange and your crypto wallet. HERE keep your key local on device and encrypted.",
        "hintMove": "Move and use",
        "hintMoveDesc": "When you make any transaction, app will move money to the local crypto wallet and then process the transaction",
        "hintStepsToConnect": "Simple Steps to Connect",
        "hintStepsToConnectDesc": "Watch the video tutorial to see how it works.",
        "Continue": "Continue",
        "web": {
            "step1_6_text": "To give view-only access log in to your account using email and password.",
            "step1_6_next": "I have logged in",
            "step2_6_text": "Tap on <b>Create API</b>, then choose <b>Self-generated</b> option and click <b>Next</b> on the bottom",
            "step2_6_prev": "Go back",
            "step2_6_next": "I’ve done it",
            "step3_6_text": "<b>Tap here to copy public key</b>, then paste it into the text field and click <b>Next</b>",
            "step3_6_toastText": "Public key has been copied",
            "step3_6_prev": "Go back",
            "step3_6_next": "I’ve done it",
            "step4_6_text": "Label this API key, for example <b>HERE Wallet</b> and click <b>Next</b>",
            "step4_6_prev": "Go back",
            "step4_6_next": "I’ve done it",
            "step5_6_text": "By completing security verification you give HERE Wallet view-only access to your account.",
            "step5_6_prev": "Go back",
            "step5_6_next": "I’ve done it",
            "step6_6_text": "Great! Scroll down and click Copy below your key.",
            "step6_6_next": "I’ve copied",
            "step6_6_prev": "Go back",
            "step1_5_text": "Log in to your Binance account to move tokens from binance to your HERE account",
            "step1_5_next": "I’ve logged in",
            "step2_5_text": "Paste this address <b>address_value</b> (tap to copy)",
            "step2_5_toastText": "Address has been copied",
            "step2_5_prev": "Go back",
            "step2_5_next": "I’ve paste it",
            "step3_5_text": "Paste this amount <b>amount_value</b> (tap to copy)",
            "step3_5_toastText": "Amount has been copied",
            "step3_5_prev": "Go back",
            "step3_5_next": "I’ve paste it",
            "step4_5_text": "Select NEAR chain and transfer tokens",
            "step4_5_prev": "Go back",
            "step4_5_next": "I’ve selected it",
            "step5_5_text": "Great! Go through two-factor authentication to approve rights, then tap <b>Complete</b> button",
            "step5_5_prev": "Prev Step",
            "step5_5_next": "I’ve done it",
            "step3_1_5_text": "Log in to your account with your email and password to set up full access to your assets.",
            "step3_1_5_next": "I’ve logged in",
            "step3_2_5_text": "Look for API Key starts with <b>${key}</b>, then tap <b>Edit</b> button and expand card (tap down arrow)",
            "step3_2_5_prev": "Go back",
            "step3_2_5_next": "I’ve done it",
            "step3_3_5_text": "Change <b>IP access restrictions</b>, select second option and paste <u>168.119.255.101</u> (tap to copy), then tap <b>Confirm</b>",
            "step3_3_5_toastText": "IP address has been copied",
            "step3_3_5_prev": "Go back",
            "step3_3_5_next": "I’ve done it",
            "step3_4_5_text": "Select <b>Enable Spot & Margin Trading</b> and <b>Enable Withdrawals</b>, then tap <b>Save</b> button",
            "step3_4_5_prev": "Go back",
            "step3_4_5_next": "I’ve done it",
            "step3_5_5_text": "Great! Go through two-factor authentication to approve rights, then tap <b>Complete</b> button",
            "step3_5_5_prev": "Go back",
            "step3_5_5_next": "I’ve done it"
        },
        "tips": {
            "Step1_3": {
                "title": "Step 1 of 3",
                "description": "Log in to your account to create API key.",
                "buttonText": "Continue"
            },
            "Step2_3": {
                "title": "Step 2 of 3",
                "description": "Pass 2fa to finish view-only access API setup.",
                "buttonText": "Continue"
            },
            "Step3_3": {
                "title": "Step 3 of 3",
                "description": "Pass 2fa to finish move access API setup for deep connect.",
                "buttonText": "Continue"
            },
            "Step1_2": {
                "title": "Step 1 of 2",
                "description": "Log in to your account to create API key.",
                "buttonText": "Continue"
            },
            "Step2_2": {
                "title": "Step 2 of 2",
                "description": "Pass 2fa to finish view-only access API setup.",
                "buttonText": "Continue"
            },
            "Step2_2_DeepConnect": {
                "title": "Step 2 of 2",
                "description": "You authorize transfers between your Binance account and HERE account. The access key is stored only in your cold wallet and is protected in the same way as a HERE account.",
                "buttonText": "Continue"
            },
            "BinanceConnected": {
                "title": "Binance connected!",
                "description": "You added view-only key to your HERE Wallet. Now we will show you the statistics of your binance portfolio in real time!"
            },
            "ViewKeyFailed": {
                "title": "Something wrong",
                "description": "Automatic connect is not available.\nPlease connect your binance manually.\nIt's just as easy!",
                "buttonText": "Connect manually"
            },
            "DeepBinanceConnected": {
                "title": "Deep Binance connected!",
                "description": "Now you can transfer money from binance to your cold wallet very quickly."
            }
        },
        "google": {
            "success": "Success, please wait a moment",
            "error": "Something went wrong. Use another login method"
        },
        "move": {
            "From": "From",
            "Move": "Move",
            "To": "To",
            "Done": "Done",
            "SelectMax": "Select max",
            "MinimumAmount": "Minimum amount",
            "MovingAssets": "Moving assets",
            "AvailableBalance": "Available balance",
            "success": "You have successfully transfered money from"
        }
    },
    "AccessKeys": {
        "KeyRemoved": "Access key has been removed",
        "FullAccess": "Full access",
        "LimitedAccess": "Limited access",
        "ViewAddressDescription": "View address and balance of your permitted account",
        "FullAccessDescription": "The application has full access to your account. Can transfer money and tokens without your participation",
        "LimitedAccessMethodCall": "Call methods of this contract that do not require money transfer",
        "NoAccessToMoney": "App doesn’t have access to your money and tokens",
        "RemoveAccess": "Remove access",
        "HereWalletKey": "HERE Wallet key",
        "FullAccessKey": "Full Access key",
        "ManageKeys": "Manage keys",
        "RestrictKeys": "Restrict keys",
        "RestrictAllKeys": "Restrict all keys",
        "RestrictAllKeysDesc": "his action will remove all Limited Access keys you have ever given to third party applications. Full Access keys will not be affected.",
        "RestrictAll": "Restrict all",
        "RestrictingLimitedKeys": "Restricting Limited Access keys",
        "NoKeysAvailable": "You don't have keys. All of your keys that you create when you sign up for dApps will be displayed here."
    },
    "ImportAccount": {
        "title": "Import accounts",
        "password": "Password",
        "selectAccounts": "Select accounts",
        "selectAccountsDesc": "Select accounts, that you want to be set as default and click “import” button. Welcome HERE!",
        "incorrectPassword": "Incorrect password",
        "desc": "Paste the key that you copied on the web wallet.",
        "unlockAccount": "Unlock accounts"
    },
    "Swap": {
        "ref": {
            "register": "Register",
            "exchanging": "Exchanging",
            "wrap_wnear": "Wrap to wNEAR",
            "unwrap_wnear": "Unwrap wNEAR",
            "transfer": "Transfer",
            "MakeSwap": "Make swap",
            "checkTokenRegister": "Checking tokens register...",
            "calcSwap": "Calculating swap..."
        }
    },
    "Network": {
        "somethingWentWrong": "Something went wrong",
        "checkInternet": "Check your internet connection or try later",
        "UnknownError": "Unknown error"
    },
    "Near": {
        "keyNotAllowed": "Full access keys is not allowed for security reasons"
    },
    "Camera": {
        "YourAddress": "Your address",
        "Copy": "Copy",
        "Transfer": "Transfer",
        "InviteHERE": "Invite to HERE",
        "AddressCopy": "Address copied",
        "SentRequest": "Sent request",
        "AddFriend": "Add to friends",
        "AllowCamera": "Allow the camera to scan the QR code",
        "openSetting": "Open settings",
        "ScanQR": "Scan QR-code",
        "MyQR": "My QR",
        "ApproveAction": "Approve action",
        "TapForDetails": "Tap on card for details",
        "AddPolygon": "Add Polygon",
        "RemovePolygon": "Remove Polygon",
        "TapToRemove": "Tap to remove account",
        "TapToActivate": "Tap to activate",
        "UnlockBinanceConnect": "Unlock Binance Connect",
        "TapToUnlock": "Tap on card to unlock"
    }
}
'''
'''--- id.json ---
{
    "languages": {
        "zh": "汉语",
        "es": "Español",
        "en": "English",
        "hi": "हिन्दी",
        "bn": "বাংলা",
        "pt": "Português",
        "ru": "Русский",
        "ja": "日本語",
        "pa": "ਪੰਜਾਬੀ",
        "jv": "Basa Jawa",
        "mr": "मराठी",
        "tr": "Türkçe",
        "vi": "Tiếng Việt",
        "ta": "தமிழ்",
        "ur": "اردو",
        "ko": "한국어",
        "fr": "Français",
        "te": "తెలుగు",
        "it": "Italiano",
        "ar": "العربية",
        "th": "ไทย",
        "gu": "ગુજરાતી",
        "pl": "Polski",
        "kn": "ಕನ್ನಡ",
        "uk": "Українська",
        "fa": "فارسی",
        "ml": "മലയാളം",
        "or": "ଓଡ଼ିଆ",
        "my": "ဗမာ",
        "hau": "Hausa",
        "yo": "Yorùbá",
        "sd": "سنڌي",
        "am": "አማርኛ",
        "ug": "ئۇيغۇرچە",
        "ig": "Asụsụ Igbo",
        "su": "Basa Sunda",
        "ro": "Română",
        "nl": "Nederlands",
        "de": "Deutsch",
        "el": "Ελληνικά",
        "si": "සිංහල",
        "hu": "Magyar",
        "sw": "Kiswahili",
        "fy": "Frysk",
        "ceb": "Sinugbuanong Binisaya",
        "ny": "Chichewa",
        "hmn": "Hmoob",
        "ha": "Hausa",
        "mg": "Malagasy",
        "so": "Af-Soomaali",
        "zu": "IsiZulu",
        "id": "Indonesia NEW"
    },
    "SignUp": {
        "StartScreen": {
            "header": "WEB3 ada DISINI",
            "text": "Transfer ke seluruh dunia, simpan, dan tukarkan uang secara instan tanpa batasan atau regulasi.",
            "createAccount": "Buat akun baru",
            "importAccount": "Impor akun yang sudah ada",
            "termsAndPolicy": "Dengan masuk, Anda menyetujui\nSyarat Penggunaan & Kebijakan Privasi kami"
        },
        "ImportScreen": {
            "tx": {
                "QRHeader": "Dengan QR",
                "QRDesc": "Impor akun dari dompet web dengan kode qr",
                "QRBtn": "Pindai QR",
                "WebHeader": "Dari wallet.near.org",
                "WebDesc": "Kami akan menunjukkan tautan, yang dapat Anda salin dan buka di peramban di desktop Anda. Ini akan mengotorisasi perangkat ini.",
                "WebBtn": "Bagikan tautan",
                "loadingWebBtn": "Menunggu otorisasi di desktop",
                "PassphraseHeader": "Frasa Sandi",
                "PassphraseDesc": "Pastikan Anda memiliki frasa pemulihan 12 kata Anda, lalu klik di bawah ini untuk memulai proses pemulihan.",
                "PassphraseBtn": "Gunakan frasa kunci",
                "header": "Impor Akun",
                "text": "Jika Anda sudah menyiapkan satu atau lebih metode pemulihan akun, ikuti instruksi di bawah ini untuk mengimpor akun Anda."
            },
            "Seed": {
                "header": "Pulihkan menggunakan frasa sandi",
                "enterPassphrase": "Masukkan frasa sandi cadangan yang dikaitkan dengan akun.",
                "labelPassphrase": "Frasa Sandi",
                "findAccount": "Temukan akun saya",
                "loadingSearch": "Mencari akun"
            },
            "Passphrase": {
                "header": "Atur frasa sandi yang aman",
                "seedInfo": "Tuliskan kata-kata berikut dalam urutan dan simpan di tempat yang aman.\n*Siapa pun yang memiliki akses ke frasa ini juga akan memiliki akses ke akun Anda!* Anda dapat mengakses kata-kata ini nanti di pengaturan.",
                "generateNew": "Hasilkan baru",
                "copy": "Salin",
                "continue": "Lanjutkan"
            }
        },
        "CreateScreen": {
            "usernameBusy": "Nama panggilan ini sudah ada",
            "usernameShort": "Nama panggilan terlalu pendek",
            "usernameLong": "Nama panggilan terlalu panjang",
            "usernameInvalide": "Nama panggilan tidak valid, gunakan hanya angka dan alfabet Latin",
            "newAccount": "Akun baru",
            "newAccountDesc": "Isi info untuk membuat dompet",
            "Create": "Buat",
            "Skip": "Lewati",
            "Nickname": "Nama panggilan",
            "Creating": "Membuat"
        }
    },
    "NetworkStatus": {
        "appFixed": "Aplikasi telah diperbaiki. Terima kasih atas kesabaran Anda.",
        "serverWork": "Pekerjaan sedang berlangsung di server, aplikasi mungkin tidak stabil. Mohon tunggu atau hubungi dukungan"
    },
    "MainScreen": {
        "Overview": "Ikhtisar",
        "Portfolio": "Portofolio",
        "Profile": "Profil",
        "openAdress": "Buka alamat dompet",
        "sendToAdress": "Kirim ke dompet",
        "displayingBalance": "Menampilkan saldo",
        "appUnstableHeader": "Aplikasi mungkin tidak stabil",
        "appUpdateDesc": "Silakan perbarui aplikasi ke versi terbaru untuk menghindari bug.",
        "makeFirstTransaction": "Lakukan transaksi pertama Anda",
        "makeFirstTransactionText": "Tidak ada transaksi di akun Anda",
        "appUpdateHeader": "Versi ini tidak stabil",
        "appUnstableDesc": "Kami sedang berusaha memperbaiki masalah. Aset Anda aman.",
        "cancelPending": "Batalkan yang tertunda",
        "processing": "Sedang diproses",
        "closedPending": "Penundaan unstake telah ditutup",
        "notificationBannerHeader": "Dapatkan pemberitahuan tentang akun Anda",
        "notificationBannerDesc": "Tetap up to date dengan transaksi, harga near dan kampanye aktif",
        "notificationAllow": "Izinkan pemberitahuan",
        "notificationNotNow": "Tidak sekarang",
        "updateBannerHeader": "Versi baru tersedia!",
        "updateBannerBtn": "Perbarui aplikasi",
        "updateBannerCopySeed": "Salin frasa sandi",
        "passphraseNotFound": "Frasa sandi tidak ditemukan",
        "passphraseUpdateHeader": "Perbarui frasa sandi Anda",
        "passphraseUpdateBtn": "Buka pengaturan",
        "passphraseUpdateDesc": "Kami telah melakukan perubahan penting pada kebijakan keamanan kami untuk melindungi akun dan aset Anda dengan lebih baik. Sebagai bagian dari perubahan ini, kami meminta Anda untuk meluangkan waktu sejenak untuk memperbarui dan menyimpan frasa sandi Anda di dompet Anda.",
        "overviewTab": {
            "addMoney": "Tambahkan uang",
            "request": "Permintaan",
            "transfer": "Bayar & Transfer"
        },
        "portfolioTab": {
            "hereAccount": "Akun HERE",
