*GitHub Repository "near-hackathon-luciferius/challenge-8-rocketo-dao-dashboard"*

'''--- .cargo/config.toml ---
[target.wasm32-unknown-unknown]
rustflags = ["-C", "link-arg=-s"]

'''
'''--- .github/workflows/node.js.yml ---
# This workflow will do a clean installation of node dependencies, cache/restore them, build the source code and run tests across different versions of node
# For more information see: https://help.github.com/actions/language-and-framework-guides/using-nodejs-with-github-actions

name: Node.js CI

on:
  push:
    branches: [ main ]
  pull_request:
    branches: [ main ]

jobs:
  deploy:

    runs-on: ubuntu-latest
147C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\num-integer-e031b77cd06bcb8c\run-build-script-build-script-build132957056119398712 0
98C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\ahash-86b398e50bc5cdf8\invoked.timestamp132955087244279687 0
81C:\keep\challenge-6-ukraine-nft\target\debug\deps\libdigest-674de7cee718df5c.rlib132955088338892022 0
119C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\syn-09b6c877333efa90\run-build-script-build-script-build.json132955087256379685 0
42C:\keep\challenge-6-ukraine-nft\Cargo.lock132955087092301054 0
92C:\keep\challenge-6-ukraine-nft\target\debug\build\num-bigint-23352bc8efd6d20f\out\probe1.ll132955087330600235 0
74C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\CACHEDIR.TAG132957056016721299 0
93C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\bs58-c92fecd7a668fc70\lib-bs58.json132955088198997139 0
99C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\winapi-3b5f55a60282a03e\invoked.timestamp132955087309350250 0
104C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libnear_vm_errors-b2650065bd397840.rmeta132955006949140812 0
39C:\keep\challenge-6-ukraine-nft\.github132955005354588955 1
113C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\version_check-458583429965b47e\lib-version_check.json132957056047041239 0
101C:\keep\challenge-6-ukraine-nft\target\debug\build\num-bigint-cf0676023c9e5cb7\build-script-build.exe132955087279390513 0
97C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\libkawaii_zoo_nft.rlib132957644167666520 0
82C:\keep\challenge-6-ukraine-nft\target\release\deps\proc_macro2-f5138a1870424209.d132957056127995815 0
107C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\serde_derive-a89e170be401dcfc\invoked.timestamp132957056017970900 0
128C:\keep\challenge-6-ukraine-nft\contract\target\debug\build\proc-macro2-be807e9528a0f230\build_script_build-be807e9528a0f230.pdb132955005800701306 0
88C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\libtap-c4096320c0fba614.rmeta132955009698180234 0
84C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\getrandom-e6c162fe2fb57b97132955088259630947 1
92C:\keep\challenge-6-ukraine-nft\target\debug\build\num-bigint-23352bc8efd6d20f\out\probe0.ll132955087322630222 0
93C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\liburl-000f11932d08df0a.rmeta132955009916160696 0
127C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\static_assertions-e0776230d2019579\dep-lib-static_assertions132955009702166491 0
106C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\libcfg_if-645e1cd7acd1b859.rlib132957056052370311 0
92C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\easy-ext-47f3a7c83381f452132955005976714054 1
84C:\keep\challenge-6-ukraine-nft\target\debug\deps\near_sdk_macros-873052d50db6c0f1.d132955087559238549 0
36C:\keep\challenge-6-ukraine-nft\dist132955005364808413 1
93C:\keep\challenge-6-ukraine-nft\target\release\build\serde-680b63bf88fb71fa\invoked.timestamp132957056098753749 0
118C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\num-integer-584f98e5af33768e\invoked.timestamp132955006813035203 0
144C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\indexmap-fb36b057f392e6c5\run-build-script-build-script-build132957056160082844 0
76C:\keep\challenge-6-ukraine-nft\target\debug\deps\ed25519-936e56ff71a15bfe.d132955088227493372 0
42C:\keep\challenge-6-ukraine-nft\.gitignore132955088364092440 0
102C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\sha3-7a375ae944d67977\lib-sha3.json132955006842539974 0
40C:\keep\challenge-6-ukraine-nft\build.sh132955114800497736 0
108C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\indexmap-8ebd2effa142b25f132957056184300626 1
125C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\num-traits-de693499d485dedb\lib-num-traits132957056190768488 0
90C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\borsh-2c7f8ac73af35c35\lib-borsh132955088535119792 0
41C:\keep\challenge-6-ukraine-nft\build.bat132957614518184248 0
96C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\bytesize-5c3620fe1c9955e7\lib-bytesize132955087227607297 0
129C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\reed-solomon-erasure-461356a57769f979\lib-reed-solomon-erasure132955009796163521 0
99C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\winapi-b5dadf54b368e668\invoked.timestamp132955088243993528 0
42C:\keep\challenge-6-ukraine-nft\Cargo.toml132955087060359050 0
94C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\cpufeatures-934cc52a89192448.d132955006711103172 0
93C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\byteorder-b5715cb44638b4df132955006709689705 1
88C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\time-5bb5d4e42b9d0aa6\lib-time132955088399784763 0
79C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\libc-9d5c195320fc656a132955087313950266 1
107C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\libbase64-a831aaf9549b5b47.rmeta132957056083690639 0
96C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libradium-9c7a318c6be9f54a.rmeta132955006751605898 0
97C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\libnum_rational-8fa6110c71147c0d.rmeta132955009931453895 0
60C:\keep\challenge-6-ukraine-nft\src\components\Dashboard.jsx132957649299831075 0
123C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\num-traits-9183928de8a9c259\dep-build-script-build-script-build132957056089458648 0
121C:\keep\challenge-6-ukraine-nft\contract\target\debug\build\radium-4fb7c9215f9fe28c\build_script_build-4fb7c9215f9fe28c.d132955005829487399 0
101C:\keep\challenge-6-ukraine-nft\target\release\build\indexmap-033cac0787aaf9af\build-script-build.exe132957056095054435 0
100C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libcrypto_mac-e2b536f1b1f5f0ee.rmeta132955006811218777 0
114C:\keep\challenge-6-ukraine-nft\target\release\build\libc-434c2c444fbcc984\build_script_build-434c2c444fbcc984.exe132957056048361616 0
90C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\libbitvec-a9eb85d25d3d44dc.rlib132955009871351231 0
119C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\ahash-743f1a7ebcba21bd\build-script-build-script-build.json132957056109781873 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\c2-chacha-d9071ba4c0f48c46\dep-lib-c2-chacha132955009888797280 0
85C:\keep\challenge-6-ukraine-nft\target\debug\build\typenum-d888e37062fff8f5\out\op.rs132955087282450262 0
146C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\incremental\kawaii_zoo-1p2wdi0f3nwo4\s-g98qkr30p9-1ttjmgo-34rp9mhoqn326\query-cache.bin132955076609769461 0
125C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\num-integer-2c59cf9fe8184fe3\build-script-build-script-build.json132957056102458347 0
123C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\libnear_contract_standards-0b8108fb16c0df1e.rlib132957056642633024 0
114C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\matches-3e5c6c213ebadb61\invoked.timestamp132955009700411988 0
38C:\keep\challenge-6-ukraine-nft\target132957056016741297 1
80C:\keep\challenge-6-ukraine-nft\target\debug\deps\liblibc-9d5c195320fc656a.rmeta132955087312510240 0
45C:\keep\challenge-6-ukraine-nft\game_contract132955077550634370 1
149C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\incremental\kawaii_zoo-2570e48tpf0v7\s-g98nj1d7ey-17y680g-1m9ij3wju8qw1\56uvkg21g7qa1285.o132955010271375158 0
143C:\keep\challenge-6-ukraine-nft\contract\target\debug\incremental\kawaii_zoo-1hndwinio9yxf\s-g98nj1e8d3-swkqk0-2kd44fqaeeub0\2trks2z1eot9sn9o.o132955010269471207 0
41C:\keep\challenge-6-ukraine-nft\README.md132955006639128697 0
96C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\ryu-7ad4bff469c85a6d\invoked.timestamp132955087192061135 0
100C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\librand_chacha-caea6069c166d7ab.rlib132955009846730522 0
114C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\num-traits-1e5ed55cdc603fc9\lib-num-traits132955009806558629 0
80C:\keep\challenge-6-ukraine-nft\target\debug\build\ahash-59db712adeea3697\stderr132955087300300239 0
102C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\indexmap-8ebd2effa142b25f.d132957056168530506 0
88C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\rand-d8c640409574b86d\lib-rand132955087437238373 0
98C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\syn-3d8e92c9e8efadc3\invoked.timestamp132957056017671002 0
115C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\ryu-edadbaa169960895\dep-lib-ryu132957056063119316 0
81C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\incremental132957056016811282 1
97C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libautocfg-e7fa8ccbd5c264ab.rmeta132955005782768445 0
103C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\validator-494d1a9348314111\lib-validator.json132955087804458379 0
97C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\sha2-e8a6c74070e893ec\lib-sha2132955006832011154 0
96C:\keep\challenge-6-ukraine-nft\target\debug\deps\libnear_primitives_core-9becac607d17e343.rmeta132955087936558474 0
39C:\keep\challenge-6-ukraine-nft\LICENSE132955005165985038 0
84C:\keep\challenge-6-ukraine-nft\target\debug\deps\primitive_types-e62034965c74faa6.d132955088520434563 0
82C:\keep\challenge-6-ukraine-nft\target\debug\deps\libkeccak-992509b9219137e0.rmeta132955087225357291 0
93C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libuint-d6087d57fe57878c.rlib132955009787808689 0
100C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\libnear_account_id-68f33469cffd64e2.rmeta132955006929238349 0
87C:\keep\challenge-6-ukraine-nft\target\debug\deps\libcpufeatures-40faf2ec3eb1219f.rmeta132955088160644457 0
65C:\keep\challenge-6-ukraine-nft\dist\materialize.11fed4d9.css.map132951929732453250 0
97C:\keep\challenge-6-ukraine-nft\target\release\build\libc-434c2c444fbcc984\build-script-build.exe132957056048361616 0
49C:\keep\challenge-6-ukraine-nft\package-lock.json132951929733483548 0
88C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand-31286b470deffc2c132955006853388248 1
81C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\tap-c4096320c0fba614.d132955009697180204 0
90C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\url-000f11932d08df0a\dep-lib-url132955088440051706 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand_chacha-4a4ef548c3d21c7c\lib-rand_chacha132955009811576677 0
96C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\libcpufeatures-24366c2a69ac23d1.rmeta132955009708470389 0
88C:\keep\challenge-6-ukraine-nft\target\debug\deps\libmemory_units-43db88ff5432a268.rmeta132955088218543365 0
101C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\serde_derive-e371e9fef2390eea.dll.exp132955006414645098 0
95C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\reed-solomon-erasure-8e18fdb174c14832132955087245709672 1
112C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\memory_units-433db064a08aea27132957056072810006 1
90C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\borsh-4eda3d324131f851\lib-borsh132955087910267320 0
89C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\winapi-3b5f55a60282a03e.d132955006761235403 0
126C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\zeroize_derive-1a8016372cc47215\dep-lib-zeroize_derive132955006237136878 0
90C:\keep\challenge-6-ukraine-nft\target\debug\deps\unicode_normalization-db4cfd6858b10340.d132955087340075535 0
44C:\keep\challenge-6-ukraine-nft\package.json132957647966309916 0
138C:\keep\challenge-6-ukraine-nft\target\debug\incremental\kawaii_zoo_game-3qtwandb32k8k\s-g9c0h3p6ll-1yft6av-xuh3wtz5s745\work-products.bin132957643006466842 0
148C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\incremental\kawaii_zoo-1hndwinio9yxf\s-g98nj1e8d3-swkqk0-2kd44fqaeeub0\1a3i33t04cysc1ev.o132955010269551210 0
117C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\syn-3d8e92c9e8efadc3\build-script-build-script-build.json132957056058298317 0
106C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\digest-b2636f13ebe11e9e\lib-digest.json132955006808370366 0
117C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\libc-434c2c444fbcc984\dep-build-script-build-script-build132957056029237162 0
91C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\hex-6024460e79155598\lib-hex.json132955087185231074 0
102C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\time-79bf44924bd3e179\lib-time.json132955006869624190 0
81C:\keep\challenge-6-ukraine-nft\target\debug\deps\libregex-7915540de9b3b638.rmeta132955087426968363 0
126C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\percent-encoding-e2d9bbab4f74d9e1\lib-percent-encoding132955006722200735 0
91C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\kawaii_zoo_nft.d132957644123026616 0
97C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\libblock_buffer-4b483eebb2eadf36.rmeta132955006809094095 0
82C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\itoa-a02967c6760e4858.d132955006715364954 0
137C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\serde_derive-5f71842a8ee2d2ea\run-build-script-build-script-build132955005955805046 0
100C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\typenum-4acde721642d41a1\invoked.timestamp132955087132611085 0
137C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\kawaii-zoo-nft-7cdc84abe113c556\dep-lib-kawaii-zoo-nft132957644117886572 0
38C:\keep\challenge-6-ukraine-nft\public132955005365637430 1
116C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\validator-026dc2d4ffcf10f9\dep-lib-validator132955006949481959 0
116C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\wee_alloc-bd4ac107975118af\build-script-build-script-build132955087249389715 0
99C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\borsh-d2410c38f8071aec.d132957056551893261 0
93C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\rand-e5cea8a45629d618\lib-rand.json132955088364802676 0
122C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\indexmap-033cac0787aaf9af\build-script-build-script-build.json132957056102098452 0
85C:\keep\challenge-6-ukraine-nft\target\debug\deps\librand_core-0f69b888907af6ae.rmeta132955087293220223 0
144C:\keep\challenge-6-ukraine-nft\contract\target\debug\incremental\kawaii_zoo-2570e48tpf0v7\s-g98nj1d7ey-17y680g-1m9ij3wju8qw1\1fbja1wtjvh41pg5.o132955010271115175 0
117C:\keep\challenge-6-ukraine-nft\target\release\build\wee_alloc-9e08bfde54758254\build_script_build-9e08bfde54758254.d132957056051610573 0
93C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\parity-scale-codec-22d547bc4b08d599132955087920358899 1
99C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\blake2-ff870b229cb2f72b\invoked.timestamp132955088422770047 0
82C:\keep\challenge-6-ukraine-nft\target\debug\deps\libmatches-3e5c6c213ebadb61.rlib132955088167934496 0
109C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ed25519-936e56ff71a15bfe\invoked.timestamp132955009747565397 0
102C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\byteorder-f44faf0b57fe115f\invoked.timestamp132955088142205079 0
35C:\keep\challenge-6-ukraine-nft\res132957056701493469 1
103C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\thiserror-impl-14b0c6f405515638132955077486464391 1
113C:\keep\challenge-6-ukraine-nft\target\debug\build\ahash-86b398e50bc5cdf8\build_script_build-86b398e50bc5cdf8.exe132955087256179763 0
35C:\keep\challenge-6-ukraine-nft\src132955005368057397 1
148C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\incremental\kawaii_zoo-1hndwinio9yxf\s-g98nj1e8d3-swkqk0-2kd44fqaeeub0\1ov2ppieul8abw8r.o132955010268360792 0
144C:\keep\challenge-6-ukraine-nft\contract\target\debug\incremental\kawaii_zoo-2570e48tpf0v7\s-g98nj1d7ey-17y680g-1m9ij3wju8qw1\5bw2t22395w3r4dz.o132955010271245171 0
90C:\keep\challenge-6-ukraine-nft\target\debug\build\indexmap-276fdc48c635fcb2\out\probe1.ll132955087320140231 0
83C:\keep\challenge-6-ukraine-nft\target\debug\deps\libcrunchy-e30c74c3ff16f0b8.rmeta132955087307910233 0
88C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\proc-macro2-4f011f5275bbb01f132957056059277990 1
88C:\keep\challenge-6-ukraine-nft\target\debug\deps\libunicode_bidi-445b400bff34bd89.rmeta132955088184336234 0
94C:\keep\challenge-6-ukraine-nft\target\release\deps\libproc_macro_crate-145a29c6abfdd761.rmeta132957056514182303 0
85C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\build\syn-2d7cdb9b00443ed9132955082386138611 1
116C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\c2-chacha-d9071ba4c0f48c46\invoked.timestamp132955009888797280 0
81C:\keep\challenge-6-ukraine-nft\target\debug\deps\libsubtle-0b43131f066efe9e.rlib132955088162664451 0
98C:\keep\challenge-6-ukraine-nft\target\release\build\ahash-743f1a7ebcba21bd\build_script_build.pdb132957056106890471 0
78C:\keep\challenge-6-ukraine-nft\target\debug\deps\c2_chacha-8f892a017a9892b4.d132955087434428386 0
47C:\keep\challenge-6-ukraine-nft\test-payout.bat132957630627819029 0
92C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\validator-026dc2d4ffcf10f9.d132955006951498983 0
104C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\libc-21999cf453a74a2d132957056134763568 1
144C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\incremental\nft_art-2pftqqgvogvms\s-g98ndtyvcc-bym6sy-15vl521nh5gbz\work-products.bin132955007119912131 0
112C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand_core-0f69b888907af6ae\lib-rand_core.json132955006771703296 0
92C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\libkawaii_zoo_nft.rlib132957644167666520 0
79C:\keep\challenge-6-ukraine-nft\target\debug\deps\libwyz-51cadb26011d3698.rmeta132955087183051090 0
97C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\bytesize-5c3620fe1c9955e7132955077457344364 1
82C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\serde-6c61e7ae01edf97e132957056058468257 1
100C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\crunchy-d194a9736616b052\invoked.timestamp132955088252013398 0
93C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\num_traits-1e5ed55cdc603fc9.d132955009774087919 0
135C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-bigint-9f129541ec0eafc6\run-build-script-build-script-build.json132955006043942252 0
81C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.cargo-lock132957056016791276 0
